종목명,코드,상세정보,20.08.21,20.08.24,20.08.25,20.08.26,20.08.27
제넨바이오,072520,https://finance.naver.com/item/main.nhn?code=072520,"+15.47% / 71,571,859","+29.99% / 73,146,388(102%)","+10.50% / 72,094,335(101%)","+0.36% / 40,422,141(56%)","-5.54% / 50,388,559(70%)"
KNN,058400,https://finance.naver.com/item/main.nhn?code=058400,"+5.68% / 61,941,819","+4.85% / 53,842,418(87%)","+10.80% / 60,653,431(98%)","+21.58% / 108,845,838(176%)","+2.67% / 75,983,968(123%)"
빅텍,065450,https://finance.naver.com/item/main.nhn?code=065450,"+9.31% / 51,299,378","+1.42% / 24,852,927(48%)","+0.26% / 11,338,979(22%)","+0.25% / 6,832,585(13%)","-3.81% / 5,815,498(11%)"
케이엠제약,225430,https://finance.naver.com/item/main.nhn?code=225430,"-9.46% / 48,886,635","+9.94% / 45,668,205(93%)","+1.28% / 19,229,203(39%)","+0.74% / 8,510,319(17%)","-2.92% / 5,333,323(11%)"
필로시스헬스케어,057880,https://finance.naver.com/item/main.nhn?code=057880,"+29.95% / 47,739,501","+29.93% / 8,548,677(18%)",0.00% / 0(0%),"+29.87% / 5,766,153(12%)","-21.04% / 75,222,251(158%)"
메가엠디,133750,https://finance.naver.com/item/main.nhn?code=133750,"+8.50% / 38,634,641","-2.47% / 11,647,739(30%)","-3.99% / 7,891,833(20%)","-1.22% / 12,029,578(31%)","+17.74% / 59,719,425(155%)"
웰크론,065950,https://finance.naver.com/item/main.nhn?code=065950,"-4.54% / 38,582,796","+2.19% / 16,973,386(44%)","-2.71% / 10,471,789(27%)","-2.43% / 15,971,003(41%)","+1.54% / 11,208,069(29%)"
한국비엔씨,256840,https://finance.naver.com/item/main.nhn?code=256840,"+21.09% / 32,166,081","+1.19% / 24,720,347(77%)","+0.79% / 1,506,684(5%)","+8.19% / 2,142,123(7%)","+1.26% / 1,333,593(4%)"
씨유메디칼,115480,https://finance.naver.com/item/main.nhn?code=115480,"+29.96% / 31,161,260","+3.75% / 32,237,517(103%)","+5.00% / 38,659,986(124%)","+3.44% / 19,006,466(61%)","-2.30% / 4,156,457(13%)"
켐온,217600,https://finance.naver.com/item/main.nhn?code=217600,"+7.35% / 29,696,887","+29.88% / 65,604,227(221%)","+21.80% / 80,014,548(269%)","+0.25% / 73,414,954(247%)","-9.24% / 9,401,488(32%)"
우정바이오,215380,https://finance.naver.com/item/main.nhn?code=215380,"+6.98% / 28,739,232","+0.84% / 10,046,344(35%)","0.00% / 4,496,828(16%)","+11.72% / 16,935,070(59%)","+0.75% / 7,538,133(26%)"
글로스퍼랩스,032860,https://finance.naver.com/item/main.nhn?code=032860,"-2.30% / 28,587,999","+12.33% / 17,595,210(62%)","+6.44% / 5,801,854(20%)","+1.12% / 4,081,107(14%)","-1.11% / 2,622,131(9%)"
오텍,067170,https://finance.naver.com/item/main.nhn?code=067170,"+18.67% / 28,478,099","+5.15% / 19,870,069(70%)","+2.94% / 6,453,189(23%)","-2.22% / 12,687,380(45%)","+6.17% / 6,835,553(24%)"
에이비프로바이오,195990,https://finance.naver.com/item/main.nhn?code=195990,"+0.14% / 27,920,502","+0.81% / 9,571,375(34%)","+5.34% / 26,359,180(94%)","-1.77% / 13,565,853(49%)","+4.39% / 90,467,360(324%)"
엑사이엔씨,054940,https://finance.naver.com/item/main.nhn?code=054940,"+29.69% / 26,503,326","-3.31% / 28,036,019(106%)","+4.05% / 11,927,123(45%)","-0.90% / 33,254,588(125%)","-5.44% / 7,612,240(29%)"
유니슨,018000,https://finance.naver.com/item/main.nhn?code=018000,"+2.62% / 23,561,439","+22.75% / 60,563,768(257%)","0.00% / 39,008,120(166%)","+27.16% / 78,952,272(335%)","+10.68% / 98,216,716(417%)"
엑세스바이오,950130,https://finance.naver.com/item/main.nhn?code=950130,"-29.95% / 23,122,918","-16.36% / 31,924,342(138%)","+3.60% / 22,608,681(98%)","-8.44% / 9,035,662(39%)","+2.17% / 19,167,498(83%)"
이씨에스,067010,https://finance.naver.com/item/main.nhn?code=067010,"+10.37% / 20,955,475","+20.13% / 33,273,010(159%)","0.00% / 11,247,179(54%)","+11.52% / 23,417,850(112%)","+14.08% / 3,424,730(16%)"
에스와이,109610,https://finance.naver.com/item/main.nhn?code=109610,"+7.31% / 17,831,590","+7.86% / 8,461,772(47%)","-3.97% / 666,138(4%)","+5.34% / 856,660(5%)","+11.29% / 1,686,715(9%)"
스페코,013810,https://finance.naver.com/item/main.nhn?code=013810,"+1.27% / 17,233,033","+1.71% / 6,798,020(39%)","-0.90% / 2,851,308(17%)","+2.49% / 2,645,999(15%)","+0.33% / 4,152,815(24%)"
코디엠,224060,https://finance.naver.com/item/main.nhn?code=224060,"-0.75% / 16,839,481","-2.28% / 11,731,102(70%)","+1.95% / 12,312,325(73%)","-3.82% / 11,577,285(69%)","-4.37% / 9,125,014(54%)"
KBI메탈,024840,https://finance.naver.com/item/main.nhn?code=024840,"+9.09% / 16,591,744","+2.75% / 2,522,071(15%)","-0.67% / 2,048,644(12%)","0.00% / 1,074,506(6%)","-4.38% / 744,856(4%)"
데일리블록체인,139050,https://finance.naver.com/item/main.nhn?code=139050,"-0.77% / 16,453,620","-6.36% / 4,483,887(27%)","+16.39% / 13,508,462(82%)","+1.56% / 9,035,686(55%)","-7.70% / 3,382,531(21%)"
한일단조,024740,https://finance.naver.com/item/main.nhn?code=024740,"+4.80% / 15,781,897","-0.27% / 3,829,859(24%)","+3.53% / 2,196,869(14%)","0.00% / 3,656,455(23%)","-2.89% / 1,967,560(12%)"
넥스트BT,065170,https://finance.naver.com/item/main.nhn?code=065170,"-1.05% / 14,644,536","+1.33% / 2,426,257(17%)","+0.79% / 1,473,741(10%)","+4.18% / 6,609,406(45%)","+4.76% / 12,986,783(89%)"
알서포트,131370,https://finance.naver.com/item/main.nhn?code=131370,"+3.45% / 13,459,805","+3.73% / 23,129,447(172%)","+2.52% / 11,548,775(86%)","+5.61% / 31,976,607(238%)","+29.90% / 46,571,315(346%)"
에스맥,097780,https://finance.naver.com/item/main.nhn?code=097780,"-1.75% / 12,813,366","+6.03% / 72,458,429(565%)","+3.01% / 41,229,648(322%)","+29.87% / 175,264,349(1368%)","+13.00% / 641,012,465(5003%)"
오리엔트정공,065500,https://finance.naver.com/item/main.nhn?code=065500,"-3.18% / 12,592,581","-6.54% / 8,406,887(67%)","+5.50% / 19,752,845(157%)","-5.40% / 11,006,151(87%)","-9.52% / 13,946,658(111%)"
셀레믹스,331920,https://finance.naver.com/item/main.nhn?code=331920,"+4.42% / 11,695,826","+28.29% / 10,338,458(88%)","+4.23% / 7,433,480(64%)","-11.88% / 2,008,476(17%)","-4.28% / 1,012,049(9%)"
감마누,192410,https://finance.naver.com/item/main.nhn?code=192410,"+29.96% / 11,619,001","+0.20% / 6,105,785(53%)","-3.20% / 1,699,682(15%)","-4.14% / 1,384,573(12%)","-4.42% / 901,714(8%)"
크리스탈신소재,900250,https://finance.naver.com/item/main.nhn?code=900250,"+4.87% / 11,587,552","-7.18% / 4,607,590(40%)","-0.89% / 7,001,692(60%)","-2.70% / 2,264,285(20%)","+0.31% / 2,913,453(25%)"
엔브이에이치코리아,067570,https://finance.naver.com/item/main.nhn?code=067570,"-6.52% / 11,326,965","+4.03% / 2,740,231(24%)","+2.38% / 1,792,473(16%)","+12.82% / 17,276,836(153%)","-0.32% / 1,486,304(13%)"
아난티,025980,https://finance.naver.com/item/main.nhn?code=025980,"+6.11% / 11,282,333","-1.20% / 1,860,089(16%)","+1.98% / 1,802,677(16%)","0.00% / 1,486,362(13%)","-2.92% / 1,882,754(17%)"
오공,045060,https://finance.naver.com/item/main.nhn?code=045060,"+4.81% / 11,236,806","-1.94% / 3,218,804(29%)","-3.47% / 2,216,036(20%)","-0.68% / 1,903,949(17%)","+0.52% / 2,115,201(19%)"
코센,009730,https://finance.naver.com/item/main.nhn?code=009730,"-6.74% / 10,073,224","-1.67% / 3,632,881(36%)","+2.26% / 6,087,203(60%)","+14.36% / 32,647,609(324%)","-10.63% / 10,303,608(102%)"
오스템,031510,https://finance.naver.com/item/main.nhn?code=031510,"-1.82% / 10,058,382","-4.17% / 1,340,888(13%)","+0.65% / 746,209(7%)","0.00% / 813,360(8%)","-5.83% / 1,028,715(10%)"
